Date,Receipt Number,Customer Name,Payment Method,Invoice Number,Amount
7/1/2024,RCPT1000,Cash Customer,Bank Transfer,INV1000,29240.75
7/1/2024,RCPT1001,Cash Customer,Bank Transfer,INV1001,17188.05
7/1/2024,RCPT1002,Ivy Fuels,Bank Transfer,INV1002,1764
7/1/2024,RCPT1003,Lumen Traders,Bank Transfer,INV1003,10823.2
7/1/2024,RCPT1004,Alpha Transport,Bank Transfer,INV1004,7137.75
7/1/2024,RCPT1005,Eagle Freight,Bank Transfer,INV1005,6155.03
7/2/2024,RCPT1006,Cash Customer,Bank Transfer,INV1006,22378.78
7/2/2024,RCPT1007,Cash Customer,Bank Transfer,INV1007,18653.17
7/2/2024,RCPT1008,Omega Cargo,Bank Transfer,INV1008,2920
7/2/2024,RCPT1009,Omega Cargo,Bank Transfer,INV1009,7070.5
7/2/2024,RCPT1010,Falcon Movers,Bank Transfer,INV1010,9139.2
7/3/2024,RCPT1012,Cash Customer,Bank Transfer,INV1012,14126.4
7/3/2024,RCPT1013,Delta Haulage,Bank Transfer,INV1013,3084.48
7/3/2024,RCPT1014,Kappa Transporters,Bank Transfer,INV1014,6734.63
7/3/2024,RCPT1015,Ivy Fuels,Bank Transfer,INV1015,7806.78
7/3/2024,RCPT1016,MaxDrive Ltd,Bank Transfer,INV1016,11614.23
7/3/2024,RCPT1017,Civic Petroleum,Bank Transfer,INV1017,8747.76
7/3/2024,RCPT1018,Alpha Transport,Bank Transfer,INV1018,2359.96
7/4/2024,RCPT1019,Cash Customer,Bank Transfer,INV1019,25037.04
7/4/2024,RCPT1020,Cash Customer,Bank Transfer,INV1020,15818.24
7/4/2024,RCPT1021,Ivy Fuels,Bank Transfer,INV1021,11514
7/4/2024,RCPT1022,Giga Haulers,Bank Transfer,INV1022,4302.69
7/4/2024,RCPT1023,Giga Haulers,Bank Transfer,INV1023,6872.25
7/5/2024,RCPT1024,Cash Customer,Bank Transfer,INV1024,17113.55
7/5/2024,RCPT1025,Cash Customer,Bank Transfer,INV1025,16997.04
7/5/2024,RCPT1026,Helix Petroleum,Bank Transfer,INV1026,9460.92
7/5/2024,RCPT1027,Helix Petroleum,Bank Transfer,INV1027,2272.05
7/5/2024,RCPT1028,Omega Cargo,Bank Transfer,INV1028,8827.5
7/5/2024,RCPT1029,Helix Petroleum,Bank Transfer,INV1029,5530.2
7/5/2024,RCPT1030,Delta Haulage,Bank Transfer,INV1030,9633
7/6/2024,RCPT1031,Cash Customer,Bank Transfer,INV1031,19069.06
7/6/2024,RCPT1032,Cash Customer,Bank Transfer,INV1032,14120.79
7/6/2024,RCPT1033,Eagle Freight,Bank Transfer,INV1033,5976
7/6/2024,RCPT1034,Kappa Transporters,Bank Transfer,INV1034,7163.52
7/6/2024,RCPT1035,Jupiter Energy,Bank Transfer,INV1035,11377.85
7/6/2024,RCPT1036,Ivy Fuels,Bank Transfer,INV1036,6512.79
7/6/2024,RCPT1037,Helix Petroleum,Bank Transfer,INV1037,9470.24
7/7/2024,RCPT1038,Cash Customer,Bank Transfer,INV1038,25201.8
7/7/2024,RCPT1039,Cash Customer,Bank Transfer,INV1039,23020.6
7/7/2024,RCPT1040,Alpha Transport,Bank Transfer,INV1040,12807.72
7/7/2024,RCPT1041,Eagle Freight,Bank Transfer,INV1041,9841.45
7/7/2024,RCPT1042,Kappa Transporters,Bank Transfer,INV1042,3363.16
7/7/2024,RCPT1043,Beta Logistics,Bank Transfer,INV1043,10592.88
7/7/2024,RCPT1044,Ivy Fuels,Bank Transfer,INV1044,2120.9
7/7/2024,RCPT1045,Delta Haulage,Bank Transfer,INV1045,4919.46
7/8/2024,RCPT1046,Cash Customer,Bank Transfer,INV1046,17376.84
7/8/2024,RCPT1048,MaxDrive Ltd,Bank Transfer,INV1048,2603.84
7/8/2024,RCPT1049,MaxDrive Ltd,Bank Transfer,INV1049,9613.06
7/8/2024,RCPT1050,Nexus Fuels,Bank Transfer,INV1050,3128.19
7/8/2024,RCPT1051,Jupiter Energy,Bank Transfer,INV1051,5444.64
7/9/2024,RCPT1052,Cash Customer,Bank Transfer,INV1052,22408.11
7/9/2024,RCPT1053,Cash Customer,Bank Transfer,INV1053,23886.44
7/9/2024,RCPT1054,Nexus Fuels,Bank Transfer,INV1054,7473.62
7/9/2024,RCPT1055,Nexus Fuels,Bank Transfer,INV1055,5271.42
7/9/2024,RCPT1056,Civic Petroleum,Bank Transfer,INV1056,9748.44
7/9/2024,RCPT1057,Ivy Fuels,Bank Transfer,INV1057,2380.5
7/9/2024,RCPT1058,Beta Logistics,Bank Transfer,INV1058,10615.8
7/10/2024,RCPT1059,Cash Customer,Bank Transfer,INV1059,26137.92
7/10/2024,RCPT1060,Cash Customer,Bank Transfer,INV1060,27033.51
7/10/2024,RCPT1061,Alpha Transport,Bank Transfer,INV1061,6185.7
7/10/2024,RCPT1062,Helix Petroleum,Bank Transfer,INV1062,2367.56
7/10/2024,RCPT1063,Nexus Fuels,Bank Transfer,INV1063,8124.75
7/11/2024,RCPT1064,Cash Customer,Bank Transfer,INV1064,29831.94
7/11/2024,RCPT1065,Cash Customer,Bank Transfer,INV1065,22808.59
