Date,Invoice Number,Supplier Name,Description of Goods/Services,Quantity,Unit Price,Total
7/1/2024,PINV2212,Engen,Gasoline Delivery,25000,1.18,29500
7/1/2024,PINV2240,Total,Gasoline Delivery,20000,1.23,24600
7/1/2024,PINV2007,Total,Gasoline Delivery,25000,1.18,29500
7/1/2024,PINV2006,Total,Gasoline Delivery,25000,1.31,32750
7/1/2024,PINV2252,Engen,Diesel Delivery,30000,1.29,38700
7/1/2024,PINV2363,Total,Gasoline Delivery,25000,1.29,32250
7/2/2024,PINV2074,Engen,Gasoline Delivery,20000,1.17,23400
7/2/2024,PINV2207,Total,Diesel Delivery,30000,1.07,32100
7/2/2024,PINV2314,Engen,Diesel Delivery,15000,1.05,15750
7/2/2024,PINV2380,Engen,Gasoline Delivery,30000,1.23,36900
7/2/2024,PINV2139,Total,Gasoline Delivery,20000,1.32,26400
7/3/2024,PINV2452,Total,Gasoline Delivery,15000,1.31,19650
7/3/2024,PINV2003,Total,Gasoline Delivery,15000,1.17,17550
7/3/2024,PINV2368,Total,Diesel Delivery,15000,1.23,18450
7/3/2024,PINV2234,Engen,Diesel Delivery,20000,1.05,21000
7/3/2024,PINV2351,Engen,Diesel Delivery,25000,1.1,27500
7/3/2024,PINV2339,Engen,Gasoline Delivery,30000,1.23,36900
7/3/2024,PINV2243,Total,Gasoline Delivery,25000,1.29,32250
7/3/2024,PINV2071,Engen,Diesel Delivery,15000,1.1,16500
7/4/2024,PINV2300,Engen,Gasoline Delivery,20000,1.24,24800
7/4/2024,PINV2243,Engen,Diesel Delivery,20000,1.11,22200
7/4/2024,PINV2335,Total,Gasoline Delivery,20000,1.14,22800
7/5/2024,PINV2295,Total,Gasoline Delivery,20000,1.28,25600
7/5/2024,PINV2391,Engen,Diesel Delivery,15000,1.11,16650
7/5/2024,PINV2285,Engen,Gasoline Delivery,20000,1.27,25400
7/5/2024,PINV2523,Engen,Gasoline Delivery,30000,1.22,36600
7/5/2024,PINV2553,Engen,Gasoline Delivery,15000,1.13,16950
7/6/2024,PINV2390,Total,Diesel Delivery,15000,1.27,19050
7/6/2024,PINV2393,Total,Gasoline Delivery,30000,1.18,35400
7/6/2024,PINV2055,Engen,Diesel Delivery,20000,1.21,24200
7/6/2024,PINV2473,Engen,Gasoline Delivery,20000,1.33,26600
7/6/2024,PINV2029,Engen,Gasoline Delivery,30000,1.31,39300
7/6/2024,PINV2371,Engen,Gasoline Delivery,25000,1.15,28750
7/7/2024,PINV2061,Total,Diesel Delivery,25000,1.26,31500
7/7/2024,PINV2147,Engen,Gasoline Delivery,25000,1.16,29000
7/7/2024,PINV2174,Engen,Gasoline Delivery,20000,1.23,24600
7/7/2024,PINV2034,Total,Gasoline Delivery,20000,1.31,26200
7/7/2024,PINV2177,Engen,Gasoline Delivery,20000,1.13,22600
7/7/2024,PINV2182,Engen,Gasoline Delivery,30000,1.22,36600
7/7/2024,PINV2101,Engen,Diesel Delivery,30000,1.1,33000
7/7/2024,PINV2051,Engen,Diesel Delivery,25000,1.2,30000
7/7/2024,PINV2035,Total,Gasoline Delivery,20000,1.15,23000
7/8/2024,PINV2119,Total,Diesel Delivery,15000,1.21,18150
7/8/2024,PINV2374,Engen,Gasoline Delivery,30000,1.16,34800
7/8/2024,PINV2284,Engen,Diesel Delivery,15000,1.12,16800
7/8/2024,PINV2197,Engen,Diesel Delivery,15000,1.26,18900
7/8/2024,PINV2453,Engen,Gasoline Delivery,30000,1.19,35700
7/8/2024,PINV2012,Total,Diesel Delivery,20000,1.26,25200
7/8/2024,PINV2267,Engen,Diesel Delivery,30000,1.25,37500
7/8/2024,PINV2008,Engen,Gasoline Delivery,25000,1.13,28250
7/8/2024,PINV2024,Engen,Gasoline Delivery,20000,1.35,27000
7/9/2024,PINV2388,Engen,Diesel Delivery,20000,1.28,25600
7/9/2024,PINV2266,Total,Diesel Delivery,15000,1.06,15900
7/9/2024,PINV2491,Engen,Gasoline Delivery,20000,1.33,26600
7/9/2024,PINV2146,Total,Gasoline Delivery,20000,1.31,26200
7/9/2024,PINV2333,Total,Gasoline Delivery,30000,1.15,34500
7/9/2024,PINV2016,Engen,Gasoline Delivery,30000,1.22,36600
7/10/2024,PINV2014,Engen,Diesel Delivery,30000,1.06,31800
7/10/2024,PINV2277,Engen,Gasoline Delivery,15000,1.23,18450
7/10/2024,PINV2286,Engen,Diesel Delivery,25000,1.09,27250
7/10/2024,PINV2298,Engen,Diesel Delivery,20000,1.21,24200
7/10/2024,PINV2344,Total,Gasoline Delivery,25000,1.1,27500
7/11/2024,PINV2114,Engen,Gasoline Delivery,20000,1.34,26800
7/11/2024,PINV2291,Engen,Diesel Delivery,30000,1.25,37500
7/12/2024,PINV2472,Engen,Gasoline Delivery,25000,1.17,29250
7/12/2024,PINV2224,Engen,Diesel Delivery,20000,1.19,23800
7/12/2024,PINV2192,Engen,Gasoline Delivery,30000,1.25,37500
7/12/2024,PINV2382,Total,Diesel Delivery,25000,1.22,30500
7/12/2024,PINV2490,Engen,Gasoline Delivery,25000,1.16,29000
7/12/2024,PINV2210,Engen,Diesel Delivery,30000,1.1,33000
7/12/2024,PINV2493,Engen,Gasoline Delivery,30000,1.15,34500
7/12/2024,PINV2131,Total,Diesel Delivery,25000,1.08,27000
7/12/2024,PINV2231,Engen,Diesel Delivery,20000,1.16,23200
7/13/2024,PINV2226,Engen,Gasoline Delivery,30000,1.29,38700
7/13/2024,PINV2249,Total,Diesel Delivery,15000,1.06,15900
7/13/2024,PINV2193,Total,Diesel Delivery,30000,1.09,32700
7/14/2024,PINV2406,Engen,Diesel Delivery,30000,1.23,36900
7/14/2024,PINV2311,Engen,Gasoline Delivery,15000,1.32,19800
