Date,Invoice number,Customer Name,Description of Goods/Services,Quantity,Unit Price,Total
7/1/2024,INV1000,Cash Customer,Gasoline,18865,1.55,29240.75
7/1/2024,INV1001,Cash Customer,Diesel,10417,1.65,17188.05
7/1/2024,INV1002,Ivy Fuels,Gasoline,1176,1.5,1764
7/1/2024,INV1003,Lumen Traders,Diesel,6640,1.63,10823.2
7/1/2024,INV1004,Alpha Transport,Gasoline,4605,1.55,7137.75
7/1/2024,INV1005,Eagle Freight,Diesel,3823,1.61,6155.03
7/2/2024,INV1006,Cash Customer,Gasoline,14254,1.57,22378.78
7/2/2024,INV1007,Cash Customer,Diesel,11881,1.57,18653.17
7/2/2024,INV1008,Omega Cargo,Diesel,1825,1.6,2920
7/2/2024,INV1009,Omega Cargo,Gasoline,4475,1.58,7070.5
7/2/2024,INV1010,Falcon Movers,Gasoline,5712,1.6,9139.2
7/3/2024,INV1011,Cash Customer,Gasoline,12706,1.54,19567.24
7/3/2024,INV1012,Cash Customer,Diesel,8720,1.62,14126.4
7/3/2024,INV1013,Delta Haulage,Diesel,1904,1.62,3084.48
7/3/2024,INV1014,Kappa Transporters,Diesel,4183,1.61,6734.63
7/3/2024,INV1015,Ivy Fuels,Gasoline,4941,1.58,7806.78
7/3/2024,INV1016,MaxDrive Ltd,Gasoline,7591,1.53,11614.23
7/3/2024,INV1017,Civic Petroleum,Diesel,5334,1.64,8747.76
7/3/2024,INV1018,Alpha Transport,Diesel,1439,1.64,2359.96
7/4/2024,INV1019,Cash Customer,Gasoline,17032,1.47,25037.04
7/4/2024,INV1020,Cash Customer,Diesel,9472,1.67,15818.24
7/4/2024,INV1021,Ivy Fuels,Gasoline,7575,1.52,11514
7/4/2024,INV1022,Giga Haulers,Gasoline,2927,1.47,4302.69
7/4/2024,INV1023,Giga Haulers,Gasoline,4675,1.47,6872.25
7/5/2024,INV1024,Cash Customer,Gasoline,11041,1.55,17113.55
7/5/2024,INV1025,Cash Customer,Diesel,10492,1.62,16997.04
7/5/2024,INV1026,Helix Petroleum,Gasoline,6436,1.47,9460.92
7/5/2024,INV1027,Helix Petroleum,Gasoline,1485,1.53,2272.05
7/5/2024,INV1028,Omega Cargo,Diesel,5350,1.65,8827.5
7/5/2024,INV1029,Helix Petroleum,Gasoline,3545,1.56,5530.2
7/5/2024,INV1030,Delta Haulage,Gasoline,6175,1.56,9633
7/6/2024,INV1031,Cash Customer,Gasoline,13061,1.46,19069.06
7/6/2024,INV1032,Cash Customer,Diesel,8881,1.59,14120.79
7/6/2024,INV1033,Eagle Freight,Gasoline,3984,1.5,5976
7/6/2024,INV1034,Kappa Transporters,Diesel,4592,1.56,7163.52
7/6/2024,INV1035,Jupiter Energy,Gasoline,7535,1.51,11377.85
7/6/2024,INV1036,Ivy Fuels,Gasoline,4371,1.49,6512.79
7/6/2024,INV1037,Helix Petroleum,Diesel,6032,1.57,9470.24
7/7/2024,INV1038,Cash Customer,Gasoline,16155,1.56,25201.8
7/7/2024,INV1039,Cash Customer,Diesel,14570,1.58,23020.6
7/7/2024,INV1040,Alpha Transport,Diesel,7906,1.62,12807.72
7/7/2024,INV1041,Eagle Freight,Gasoline,6605,1.49,9841.45
7/7/2024,INV1042,Kappa Transporters,Diesel,2026,1.66,3363.16
7/7/2024,INV1043,Beta Logistics,Gasoline,6969,1.52,10592.88
7/7/2024,INV1044,Ivy Fuels,Diesel,1270,1.67,2120.9
7/7/2024,INV1045,Delta Haulage,Diesel,3094,1.59,4919.46
7/8/2024,INV1046,Cash Customer,Gasoline,11139,1.56,17376.84
7/8/2024,INV1047,Cash Customer,Diesel,11690,1.6,18704
7/8/2024,INV1048,MaxDrive Ltd,Gasoline,1648,1.58,2603.84
7/8/2024,INV1049,MaxDrive Ltd,Diesel,5791,1.66,9613.06
7/8/2024,INV1050,Nexus Fuels,Diesel,1851,1.69,3128.19
7/8/2024,INV1051,Jupiter Energy,Gasoline,3582,1.52,5444.64
7/9/2024,INV1052,Cash Customer,Gasoline,15039,1.49,22408.11
7/9/2024,INV1053,Cash Customer,Diesel,15118,1.58,23886.44
7/9/2024,INV1054,Nexus Fuels,Diesel,4642,1.61,7473.62
7/9/2024,INV1055,Nexus Fuels,Diesel,3234,1.63,5271.42
7/9/2024,INV1056,Civic Petroleum,Diesel,6249,1.56,9748.44
7/9/2024,INV1057,Ivy Fuels,Gasoline,1587,1.5,2380.5
7/9/2024,INV1058,Beta Logistics,Diesel,6805,1.56,10615.8
7/10/2024,INV1059,Cash Customer,Gasoline,17196,1.52,26137.92
7/10/2024,INV1060,Cash Customer,Diesel,16791,1.61,27033.51
7/10/2024,INV1061,Alpha Transport,Gasoline,3915,1.58,6185.7
7/10/2024,INV1062,Helix Petroleum,Diesel,1508,1.57,2367.56
7/10/2024,INV1063,Nexus Fuels,Gasoline,5175,1.57,8124.75
7/11/2024,INV1064,Cash Customer,Gasoline,19498,1.53,29831.94
7/11/2024,INV1065,Cash Customer,Diesel,13993,1.63,22808.59
7/11/2024,INV1066,Omega Cargo,Gasoline,1050,1.53,1606.5
7/11/2024,INV1067,Eagle Freight,Gasoline,4834,1.54,7444.36
7/11/2024,INV1068,Helix Petroleum,Diesel,4199,1.57,6592.43
7/12/2024,INV1069,Cash Customer,Gasoline,14674,1.6,23478.4
7/12/2024,INV1070,Cash Customer,Diesel,10830,1.55,16786.5
7/12/2024,INV1071,Ivy Fuels,Diesel,7344,1.57,11530.08
7/12/2024,INV1072,Beta Logistics,Diesel,3456,1.66,5736.96
7/12/2024,INV1073,Nexus Fuels,Diesel,6093,1.64,9992.52
7/12/2024,INV1074,Falcon Movers,Gasoline,4974,1.5,7461
7/12/2024,INV1075,Lumen Traders,Diesel,6336,1.62,10264.32
7/12/2024,INV1076,Giga Haulers,Gasoline,2028,1.57,3183.96
7/13/2024,INV1077,Cash Customer,Gasoline,19009,1.46,27753.14
