index,TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,Ensemble_Anomaly,TransactionDuration,TimeSinceLastTx,Amount_to_AvgByType_Ratio
0,TX000027,AC00441,246.93,2023-04-17 16:37:01,Debit,Miami,D000046,55.154.161.250,M029,ATM,23,Student,158,5,673.35,2024-11-04 08:11:38,1,158,-13599.576944444445,0.837075661376584
1,TX000086,AC00098,1340.19,2023-09-29 17:22:10,Credit,Austin,D000574,165.114.224.47,M012,Online,54,Engineer,30,1,8654.28,2024-11-04 08:06:53,1,30,-9638.745277777778,4.372546858260522
2,TX000148,AC00161,514.95,2023-04-13 18:37:48,Debit,New York,D000109,23.92.205.75,M056,Online,41,Doctor,142,5,421.93,2024-11-04 08:10:01,1,142,-13693.536944444444,1.7456449675044423
3,TX000177,AC00363,1362.55,2023-02-10 18:07:07,Debit,El Paso,D000213,93.52.44.101,M001,ATM,29,Engineer,106,1,2429.68,2024-11-04 08:11:05,1,106,-15182.066111111111,4.618950481548068
4,TX000184,AC00077,110.93,2023-04-07 16:38:15,Credit,Virginia Beach,D000142,101.223.82.253,M036,Branch,19,Student,201,1,1952.35,2024-11-04 08:10:53,1,201,-13839.54388888889,0.3619237742311461
5,TX000194,AC00047,280.57,2023-01-27 17:35:05,Credit,Virginia Beach,D000538,170.225.23.251,M017,Online,25,Student,24,1,293.24,2024-11-04 08:10:24,1,24,-15518.58861111111,0.9153966766071635
6,TX000211,AC00249,304.93,2023-02-24 16:23:22,Debit,Portland,D000700,21.190.11.223,M098,ATM,65,Doctor,158,1,13531.22,2024-11-04 08:08:15,1,158,-14847.748055555556,1.0336916592700836
7,TX000225,AC00198,506.24,2023-01-13 16:44:26,Debit,Chicago,D000315,136.104.90.223,M077,ATM,58,Engineer,64,1,230.09,2024-11-04 08:11:40,1,64,-15855.45388888889,1.7161186685104357
8,TX000230,AC00427,630.24,2023-11-29 18:10:30,Debit,Boston,D000548,12.246.170.239,M054,ATM,21,Student,62,1,370.81,2024-11-04 08:11:52,1,62,-8174.022777777778,2.1364701122827454
9,TX000232,AC00430,705.6,2023-02-20 18:41:43,Debit,Phoenix,D000103,205.45.234.42,M071,Branch,40,Doctor,124,3,14804.7,2024-11-04 08:09:04,1,124,-14941.455833333333,2.3919353123043683
10,TX000267,AC00178,66.9,2023-04-17 16:50:45,Credit,Charlotte,D000221,138.210.196.19,M021,Online,79,Retired,129,4,5238.71,2024-11-04 08:10:39,1,129,-13599.331666666667,0.21827008470263837
11,TX000275,AC00454,1176.28,2023-12-20 16:08:02,Credit,Kansas City,D000476,50.202.8.53,M074,ATM,54,Engineer,174,5,323.69,2024-11-04 08:11:44,1,174,-7672.0616666666665,3.837768837578766
12,TX000341,AC00107,1830.0,2023-03-01 16:31:58,Debit,San Antonio,D000436,62.27.235.199,M082,Online,55,Engineer,238,1,2235.7,2024-11-04 08:11:59,1,238,-14727.666944444445,6.20357372663973
13,TX000342,AC00171,26.06,2023-12-21 17:01:24,Debit,San Diego,D000689,140.212.253.222,M096,ATM,65,Doctor,283,1,12893.63,2024-11-04 08:12:00,1,283,-7647.176666666666,0.08834160181214828
14,TX000373,AC00069,157.37,2023-11-15 16:54:44,Credit,Dallas,D000001,66.23.166.248,M014,Branch,42,Doctor,289,1,13964.31,2024-11-04 08:10:30,1,289,-8511.262777777778,0.5134404070202421
15,TX000376,AC00316,1392.54,2023-11-20 16:51:14,Debit,El Paso,D000113,63.67.150.226,M013,Branch,41,Doctor,297,1,13347.69,2024-11-04 08:09:15,1,297,-8391.300277777778,4.720614512183
16,TX000395,AC00326,6.3,2023-12-14 18:52:54,Debit,Columbus,D000539,210.160.90.52,M017,Branch,80,Retired,283,5,7697.68,2024-11-04 08:12:13,1,283,-7813.321944444445,0.02135656528843186
17,TX000413,AC00421,242.39,2023-11-20 16:29:28,Credit,San Antonio,D000451,26.105.49.129,M008,ATM,18,Student,271,1,1328.73,2024-11-04 08:06:48,1,271,-8391.622222222222,0.7908293846199179
18,TX000415,AC00495,83.5,2023-05-15 18:47:35,Debit,Dallas,D000446,34.92.221.183,M100,Branch,61,Retired,91,5,1749.79,2024-11-04 08:07:22,1,91,-12925.329722222223,0.28305923834667623
19,TX000455,AC00264,611.11,2023-10-18 18:32:31,Debit,Detroit,D000215,141.201.46.191,M045,ATM,20,Student,282,4,919.84,2024-11-04 08:11:12,1,282,-9181.644722222221,2.071620732287872
20,TX000472,AC00398,206.46,2023-11-27 18:26:02,Debit,Virginia Beach,D000620,110.150.1.201,M013,ATM,65,Retired,279,1,3984.38,2024-11-04 08:06:44,1,279,-8221.678333333333,0.6998851538808956
21,TX000477,AC00442,53.81,2023-10-16 16:55:44,Credit,Raleigh,D000663,34.86.220.205,M079,ATM,55,Engineer,37,2,2564.62,2024-11-04 08:12:05,1,37,-9231.2725,0.17556223105902796
22,TX000509,AC00353,127.0,2023-09-15 17:09:41,Credit,Nashville,D000024,154.138.163.229,M015,Branch,19,Student,68,5,431.16,2024-11-04 08:10:12,1,68,-9975.00861111111,0.414354271408596
23,TX000530,AC00265,1063.25,2023-01-17 16:48:10,Credit,Omaha,D000029,87.50.72.69,M070,Online,21,Student,128,1,1240.71,2024-11-04 08:07:39,1,128,-15759.324722222222,3.4689935360251156
24,TX000536,AC00161,1182.86,2023-12-11 16:06:51,Debit,Tucson,D000673,96.24.89.146,M050,Online,30,Engineer,34,1,7696.16,2024-11-04 08:08:58,1,34,-7888.035277777778,4.009813780488017
25,TX000552,AC00465,106.16,2023-04-14 17:21:48,Debit,Phoenix,D000673,48.89.167.189,M098,ATM,56,Doctor,277,4,7487.79,2024-11-04 08:08:51,1,277,-13670.784166666666,0.35987507476506764
26,TX000561,AC00114,27.07,2023-03-06 17:39:01,Credit,Virginia Beach,D000046,52.169.116.164,M004,Branch,80,Retired,39,1,3773.29,2024-11-04 08:09:57,1,39,-14606.515555555556,0.08831944981913932
27,TX000594,AC00039,139.57,2023-11-17 17:59:11,Debit,Fort Worth,D000222,13.30.106.126,M030,ATM,19,Student,263,3,271.78,2024-11-04 08:07:23,1,263,-8462.136666666667,0.47313266941371973
28,TX000615,AC00466,1342.25,2023-04-28 18:11:55,Credit,Fort Worth,D000643,28.149.72.129,M032,Branch,21,Student,235,1,694.03,2024-11-04 08:08:00,1,235,-13333.934722222222,4.379267880300692
29,TX000626,AC00370,821.54,2023-08-22 18:11:16,Credit,Atlanta,D000142,19.111.192.175,M044,Branch,79,Retired,36,1,4040.32,2024-11-04 08:11:57,1,36,-10550.011388888888,2.6803827412048653
30,TX000639,AC00416,655.15,2023-01-02 16:22:54,Debit,Seattle,D000626,11.167.243.171,M083,ATM,26,Engineer,264,1,5587.44,2024-11-04 08:07:15,1,264,-16119.739166666666,2.220913293447005
31,TX000654,AC00423,1919.11,2023-06-27 17:48:25,Debit,Portland,D000191,207.157.126.125,M033,ATM,30,Doctor,161,1,11090.24,2024-11-04 08:10:27,1,161,-11894.367222222223,6.505650477886105
32,TX000672,AC00372,986.81,2023-03-31 16:52:35,Credit,Houston,D000093,145.76.10.8,M039,Online,68,Doctor,127,1,14881.77,2024-11-04 08:09:09,1,127,-14007.27611111111,3.219597941485957
33,TX000686,AC00071,119.3,2023-08-28 16:08:54,Debit,Mesa,D000597,90.111.245.138,M058,Branch,34,Engineer,22,5,319.04,2024-11-04 08:08:55,1,22,-10408.000277777777,0.4044187680809398
34,TX000692,AC00418,25.94,2023-10-16 18:53:31,Credit,San Jose,D000232,42.219.228.159,M003,Online,58,Retired,211,5,4815.11,2024-11-04 08:06:38,1,211,-9229.218611111111,0.08463267559322031
35,TX000694,AC00011,733.29,2023-03-15 18:42:16,Debit,Virginia Beach,D000618,16.51.235.240,M032,ATM,52,Doctor,94,5,10427.0,2024-11-04 08:07:12,1,94,-14389.415555555555,2.4858025016435232
36,TX000726,AC00067,1309.79,2023-03-06 16:33:43,Debit,San Francisco,D000251,3.200.166.167,M004,ATM,23,Student,139,1,1258.93,2024-11-04 08:11:14,1,139,-14607.625277777777,4.440097722084946
37,TX000738,AC00149,1092.73,2023-01-23 17:24:29,Debit,Columbus,D000688,56.89.80.133,M064,Branch,58,Retired,11,1,1390.98,2024-11-04 08:07:50,1,11,-15614.7225,3.704279299623515
38,TX000773,AC00093,827.14,2023-01-17 17:25:13,Debit,El Paso,D000645,215.97.143.157,M018,Branch,36,Engineer,265,4,9800.21,2024-11-04 08:08:14,1,265,-15758.716944444444,2.803947525821195
39,TX000808,AC00316,668.67,2023-11-07 17:38:05,Debit,Detroit,D000682,184.59.28.72,M019,Online,44,Doctor,143,4,13446.81,2024-11-04 08:06:29,1,143,-8702.473333333333,2.2667451605421793
40,TX000851,AC00124,23.4,2023-02-08 18:27:49,Debit,El Paso,D000079,74.58.165.67,M027,ATM,46,Doctor,175,4,14851.28,2024-11-04 08:07:14,1,175,-15229.656944444445,0.07932438535703261
41,TX000857,AC00298,112.94,2023-11-24 17:35:47,Credit,San Antonio,D000265,142.160.124.244,M091,Online,73,Retired,31,1,3807.84,2024-11-04 08:07:19,1,31,-8294.525555555556,0.3684816646684002
42,TX000861,AC00397,233.44,2023-01-20 16:23:48,Debit,Chicago,D000334,37.213.85.222,M037,Online,20,Student,297,1,1691.88,2024-11-04 08:07:54,1,297,-15687.735,0.7913454922113544
43,TX000872,AC00482,154.32,2024-01-01 16:53:32,Credit,Tucson,D000055,8.244.162.185,M015,ATM,38,Engineer,269,1,6972.5,2024-11-04 08:11:43,1,269,-7383.303055555555,0.5034893792423191
44,TX000899,AC00083,1531.31,2023-10-23 18:00:29,Debit,San Diego,D000319,91.204.200.167,M078,Online,18,Student,62,4,859.86,2024-11-04 08:06:40,1,62,-9062.103055555555,5.1910352367981885
